  8.4500000000e+00, -1.0380899430e+02, -4.5130155436e+01
  8.4600000000e+00, -1.0426078636e+02, -4.5228255436e+01
  8.4700000000e+00, -1.0471355941e+02, -4.5326355436e+01
  8.4800000000e+00, -1.0516731347e+02, -4.5424455436e+01
  8.4900000000e+00, -1.0562204852e+02, -4.5522555436e+01
  8.5000000000e+00, -1.0607776458e+02, -4.5620655436e+01
  8.5100000000e+00, -1.0653446163e+02, -4.5718755436e+01
  8.5200000000e+00, -1.0699213968e+02, -4.5816855436e+01
  8.5300000000e+00, -1.0745079874e+02, -4.5914955436e+01
  8.5400000000e+00, -1.0791043879e+02, -4.6013055436e+01
  8.5500000000e+00, -1.0837105985e+02, -4.6111155436e+01
  8.5600000000e+00, -1.0883266190e+02, -4.6209255436e+01
  8.5700000000e+00, -1.0929524496e+02, -4.6307355436e+01
  8.5800000000e+00, -1.0975880901e+02, -4.6405455436e+01
  8.5900000000e+00, -1.1022335406e+02, -4.6503555436e+01
  8.6000000000e+00, -1.1068888012e+02, -4.6601655436e+01
  8.6100000000e+00, -1.1115538717e+02, -4.6699755436e+01
  8.6200000000e+00, -1.1162287523e+02, -4.6797855436e+01
  8.6300000000e+00, -1.1209134428e+02, -4.6895955436e+01
  8.6400000000e+00, -1.1256079434e+02, -4.6994055436e+01
  8.6500000000e+00, -1.1303122539e+02, -4.7092155436e+01
  8.6600000000e+00, -1.1350263744e+02, -4.7190255436e+01
  8.6700000000e+00, -1.1397503050e+02, -4.7288355436e+01
  8.6800000000e+00, -1.1444840455e+02, -4.7386455436e+01
  8.6900000000e+00, -1.1492275961e+02, -4.7484555436e+01
  8.7000000000e+00, -1.1539809566e+02, -4.7582655436e+01
  8.7100000000e+00, -1.1587441272e+02, -4.7680755436e+01
  8.7200000000e+00, -1.1635171077e+02, -4.7778855436e+01
  8.7300000000e+00, -1.1682998983e+02, -4.7876955436e+01
  8.7400000000e+00, -1.1730924988e+02, -4.7975055436e+01
  8.7500000000e+00, -1.1778949093e+02, -4.8073155436e+01
  8.7600000000e+00, -1.1827071299e+02, -4.8171255436e+01
  8.7700000000e+00, -1.1875291604e+02, -4.8269355436e+01
  8.7800000000e+00, -1.1923610010e+02, -4.8367455436e+01
  8.7900000000e+00, -1.1972026515e+02, -4.8465555436e+01
  8.8000000000e+00, -1.2020541121e+02, -4.8563655436e+01
  8.8100000000e+00, -1.2069153826e+02, -4.8661755436e+01
  8.8200000000e+00, -1.2117864631e+02, -4.8759855436e+01
  8.8300000000e+00, -1.2166673537e+02, -4.8857955436e+01
  8.8400000000e+00, -1.2215580542e+02, -4.8956055436e+01
  8.8500000000e+00, -1.2264585648e+02, -4.9054155436e+01
  8.8600000000e+00, -1.2313688853e+02, -4.9152255436e+01
  8.8700000000e+00, -1.2362890159e+02, -4.9250355436e+01
  8.8800000000e+00, -1.2412189564e+02, -4.9348455436e+01
  8.8900000000e+00, -1.2461587070e+02, -4.9446555436e+01
  8.9000000000e+00, -1.2511082675e+02, -4.9544655436e+01
  8.9100000000e+00, -1.2560676380e+02, -4.9642755436e+01
  8.9200000000e+00, -1.2610368186e+02, -4.9740855436e+01
  8.9300000000e+00, -1.2660158091e+02, -4.9838955436e+01
  8.9400000000e+00, -1.2710046097e+02, -4.9937055436e+01
  8.9500000000e+00, -1.2760032202e+02, -5.0035155436e+01
  8.9600000000e+00, -1.2810116408e+02, -5.0133255436e+01
  8.9700000000e+00, -1.2860298713e+02, -5.0231355436e+01
  8.9800000000e+00, -1.2910579118e+02, -5.0329455436e+01
  8.9900000000e+00, -1.2960957624e+02, -5.0427555436e+01
  9.0000000000e+00, -1.3011434229e+02, -5.0525655436e+01
  9.0100000000e+00, -1.3062008935e+02, -5.0623755436e+01
  9.0200000000e+00, -1.3112681740e+02, -5.0721855436e+01
  9.0300000000e+00, -1.3163452646e+02, -5.0819955436e+01
  9.0400000000e+00, -1.3214321651e+02, -5.0918055436e+01
  9.0500000000e+00, -1.3265288756e+02, -5.1016155436e+01
  9.0600000000e+00, -1.3316353962e+02, -5.1114255436e+01
  9.0700000000e+00, -1.3367517267e+02, -5.1212355436e+01
  9.0800000000e+00, -1.3418778673e+02, -5.1310455436e+01
  9.0900000000e+00, -1.3470138178e+02, -5.1408555436e+01
  9.1000000000e+00, -1.3521595784e+02, -5.1506655436e+01
  9.1100000000e+00, -1.3573151489e+02, -5.1604755436e+01
  9.1200000000e+00, -1.3624805295e+02, -5.1702855436e+01
  9.1300000000e+00, -1.3676557200e+02, -5.1800955436e+01
  9.1400000000e+00, -1.3728407205e+02, -5.1899055436e+01
  9.1500000000e+00, -1.3780355311e+02, -5.1997155436e+01
  9.1600000000e+00, -1.3832401516e+02, -5.2095255436e+01
  9.1700000000e+00, -1.3884545822e+02, -5.2193355436e+01
  9.1800000000e+00, -1.3936788227e+02, -5.2291455436e+01
  9.1900000000e+00, -1.3989128733e+02, -5.2389555436e+01
  9.2000000000e+00, -1.4041567338e+02, -5.2487655436e+01
  9.2100000000e+00, -1.4094104043e+02, -5.2585755436e+01
  9.2200000000e+00, -1.4146738849e+02, -5.2683855436e+01
  9.2300000000e+00, -1.4199471754e+02, -5.2781955436e+01
  9.2400000000e+00, -1.4252302760e+02, -5.2880055436e+01
  9.2500000000e+00, -1.4305231865e+02, -5.2978155436e+01
  9.2600000000e+00, -1.4358259071e+02, -5.3076255436e+01
  9.2700000000e+00, -1.4411384376e+02, -5.3174355436e+01
  9.2800000000e+00, -1.4464607782e+02, -5.3272455436e+01
  9.2900000000e+00, -1.4517929287e+02, -5.3370555436e+01
  9.3000000000e+00, -1.4571348892e+02, -5.3468655436e+01
  9.3100000000e+00, -1.4624866598e+02, -5.3566755436e+01
  9.3200000000e+00, -1.4678482403e+02, -5.3664855436e+01
  9.3300000000e+00, -1.4732196309e+02, -5.3762955436e+01
  9.3400000000e+00, -1.4786008314e+02, -5.3861055436e+01
  9.3500000000e+00, -1.4839918420e+02, -5.3959155436e+01
  9.3600000000e+00, -1.4893926625e+02, -5.4057255436e+01
  9.3700000000e+00, -1.4948032930e+02, -5.4155355436e+01
  9.3800000000e+00, -1.5002237336e+02, -5.4253455436e+01
  9.3900000000e+00, -1.5056539841e+02, -5.4351555436e+01
  9.4000000000e+00, -1.5110940447e+02, -5.4449655436e+01
  9.4100000000e+00, -1.5165439152e+02, -5.4547755436e+01
  9.4200000000e+00, -1.5220035958e+02, -5.4645855436e+01
  9.4300000000e+00, -1.5274730863e+02, -5.4743955436e+01
  9.4400000000e+00, -1.5329523868e+02, -5.4842055436e+01
  9.4500000000e+00, -1.5384414974e+02, -5.4940155436e+01
  9.4600000000e+00, -1.5439404179e+02, -5.5038255436e+01
  9.4700000000e+00, -1.5494491485e+02, -5.5136355436e+01
  9.4800000000e+00, -1.5549676890e+02, -5.5234455436e+01
  9.4900000000e+00, -1.5604960396e+02, -5.5332555436e+01
  9.5000000000e+00, -1.5660342001e+02, -5.5430655436e+01
  9.5100000000e+00, -1.5715821707e+02, -5.5528755436e+01
  9.5200000000e+00, -1.5771399512e+02, -5.5626855436e+01
  9.5300000000e+00, -1.5827075417e+02, -5.5724955436e+01
  9.5400000000e+00, -1.5882849423e+02, -5.5823055436e+01
  9.5500000000e+00, -1.5938721528e+02, -5.5921155436e+01
  9.5600000000e+00, -1.5994691734e+02, -5.6019255436e+01
  9.5700000000e+00, -1.6050760039e+02, -5.6117355436e+01
  9.5800000000e+00, -1.6106926445e+02, -5.6215455436e+01
  9.5900000000e+00, -1.6163190950e+02, -5.6313555436e+01
  9.6000000000e+00, -1.6219553555e+02, -5.6411655436e+01
  9.6100000000e+00, -1.6276014261e+02, -5.6509755436e+01
  9.6200000000e+00, -1.6332573066e+02, -5.6607855436e+01
  9.6300000000e+00, -1.6389229972e+02, -5.6705955436e+01
  9.6400000000e+00, -1.6445984977e+02, -5.6804055436e+01
  9.6500000000e+00, -1.6502838083e+02, -5.6902155436e+01
  9.6600000000e+00, -1.6559789288e+02, -5.7000255436e+01
  9.6700000000e+00, -1.6616838594e+02, -5.7098355436e+01
  9.6800000000e+00, -1.6673985999e+02, -5.7196455436e+01
  9.6900000000e+00, -1.6731231504e+02, -5.7294555436e+01
  9.7000000000e+00, -1.6788575110e+02, -5.7392655436e+01
  9.7100000000e+00, -1.6846016815e+02, -5.7490755436e+01
  9.7200000000e+00, -1.6903556621e+02, -5.7588855436e+01
  9.7300000000e+00, -1.6961194526e+02, -5.7686955436e+01
  9.7400000000e+00, -1.7018930532e+02, -5.7785055436e+01
  9.7500000000e+00, -1.7076764637e+02, -5.7883155436e+01
  9.7600000000e+00, -1.7134696842e+02, -5.7981255436e+01
  9.7700000000e+00, -1.7192727148e+02, -5.8079355436e+01
  9.7800000000e+00, -1.7250855553e+02, -5.8177455436e+01
  9.7900000000e+00, -1.7309082059e+02, -5.8275555436e+01
  9.8000000000e+00, -1.7367406664e+02, -5.8373655436e+01
  9.8100000000e+00, -1.7425829370e+02, -5.8471755436e+01
  9.8200000000e+00, -1.7484350175e+02, -5.8569855436e+01
  9.8300000000e+00, -1.7542969081e+02, -5.8667955436e+01
  9.8400000000e+00, -1.7601686086e+02, -5.8766055436e+01
  9.8500000000e+00, -1.7660501191e+02, -5.8864155436e+01
  9.8600000000e+00, -1.7719414397e+02, -5.8962255436e+01
  9.8700000000e+00, -1.7778425702e+02, -5.9060355436e+01
  9.8800000000e+00, -1.7837535108e+02, -5.9158455436e+01
  9.8900000000e+00, -1.7896742613e+02, -5.9256555436e+01
  9.9000000000e+00, -1.7956048219e+02, -5.9354655436e+01
  9.9100000000e+00, -1.8015451924e+02, -5.9452755436e+01
  9.9200000000e+00, -1.8074953729e+02, -5.9550855436e+01
  9.9300000000e+00, -1.8134553635e+02, -5.9648955436e+01
  9.9400000000e+00, -1.8194251640e+02, -5.9747055436e+01
  9.9500000000e+00, -1.8254047746e+02, -5.9845155436e+01
  9.9600000000e+00, -1.8313941951e+02, -5.9943255436e+01
  9.9700000000e+00, -1.8373934257e+02, -6.0041355436e+01
  9.9800000000e+00, -1.8434024662e+02, -6.0139455436e+01
  9.9900000000e+00, -1.8494213167e+02, -6.0237555436e+01
