VARIABLE
RealScalarVariable(name=Params.elmt_a, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Params.elmt_a, description=None, start=1.8775, fixed=True)
RealScalarVariable(name=der(elmt_nucleus.elmt_cXm_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_nucleus.elmt_cXm_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_nucleus.elmt_cXn_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_nucleus.elmt_cXn_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_nucleus.elmt_cYm_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_nucleus.elmt_cYm_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_nucleus.elmt_cYn_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_nucleus.elmt_cYn_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_nucleus.elmt_nucleus), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_nucleus.elmt_nucleus, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse1, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse1, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse10, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse10, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse11, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse11, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse12, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse12, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse13, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse13, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse14, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse14, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse15, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse15, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse16, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse16, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse17, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse17, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse18, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse18, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse19, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse19, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse2, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse2, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse20, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse20, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse3, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse3, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse4, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse4, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse5, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse5, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse6, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse6, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse7, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse7, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse8, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse8, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse9, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse9, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R11, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R11, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R14, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R14, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R18, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R18, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R21, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R21, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R25, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R25, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R28, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R28, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R34, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R34, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R37, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R37, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R4, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R4, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R41, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R41, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R44, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R44, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_R7, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_R7, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_cLc_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cLc_conc, description=None, start=6.7846, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_cP7c_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cP7c_conc, description=None, start=20.0554, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_cP9c_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cP9c_conc, description=None, start=6.0091, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_cTc_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cTc_conc, description=None, start=0.1724, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_cXc_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cXc_conc, description=None, start=13.0372, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_cYc_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_cYc_conc, description=None, start=7.075, fixed=True)
RealScalarVariable(name=elmt_event_0000001.value_elmt_ld, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_event_0000001.value_elmt_ld, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R1, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R1, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R10, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R10, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R12, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R12, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R13, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R13, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R15, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R15, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R16, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R16, description=None, start=(elmt_nucleus.elmt_nucleus * (Params.elmt_n3 * (pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_d) / (pow(Params.elmt_g4,Params.elmt_d) + pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_d))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_R17, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R17, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R19, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R19, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R2, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R2, description=None, start=(elmt_nucleus.elmt_nucleus * (Params.elmt_n1 * (pow(elmt_nucleus.elmt_cXn_conc,Params.elmt_a) * (pow(Params.elmt_g7,Params.elmt_h) * (pow(Params.elmt_g8,Params.elmt_i) / (((pow(Params.elmt_g7,Params.elmt_h) + pow(elmt_nucleus.elmt_cP7n_conc,Params.elmt_h)) * (pow(Params.elmt_g1,Params.elmt_a) + pow(elmt_nucleus.elmt_cXn_conc,Params.elmt_a))) * (pow(Params.elmt_g8,Params.elmt_i) + pow(elmt_nucleus.elmt_cP9n_conc,Params.elmt_i)))))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_R20, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R20, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R22, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R22, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R23, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R23, description=None, start=(elmt_nucleus.elmt_nucleus * (((Params.elmt_ld * (Params.elmt_q2 * elmt_nucleus.elmt_cPn_conc)) + (((Params.elmt_ld * Params.elmt_n4) + Params.elmt_n5) * (pow(Params.elmt_g5,Params.elmt_e) / (pow(Params.elmt_g5,Params.elmt_e) + pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_e))))) * (pow(Params.elmt_g6,Params.elmt_f) / (pow(Params.elmt_g6,Params.elmt_f) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_f))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_R24, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R24, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R26, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R26, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R27, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R27, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R29, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R29, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R3, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R3, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R30, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R30, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R31a, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R31a, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R31b, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R31b, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R32, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R32, description=None, start=(elmt_nucleus.elmt_nucleus * (Params.elmt_n6 * (pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_j) / (pow(Params.elmt_g9,Params.elmt_j) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_j))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_R33, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R33, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R35, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R35, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R36, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R36, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R38, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R38, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R39, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R39, description=None, start=(elmt_nucleus.elmt_nucleus * (Params.elmt_n7 * (pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_k) / (pow(Params.elmt_g10,Params.elmt_k) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_k))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_R40, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R40, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R42, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R42, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R43, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R43, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R45, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R45, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R5, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R5, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R6, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R6, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R8, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R8, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_R9, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_R9, description=None, start=(elmt_nucleus.elmt_nucleus * (Params.elmt_n2 * (pow(elmt_nucleus.elmt_cYn_conc,Params.elmt_b) * (pow(Params.elmt_g3,Params.elmt_c) / ((pow(Params.elmt_g2,Params.elmt_b) + pow(elmt_nucleus.elmt_cYn_conc,Params.elmt_b)) * (pow(Params.elmt_g3,Params.elmt_c) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_c))))))), fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cLm_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cLm_conc, description=None, start=0.8539, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cLn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cLn_conc, description=None, start=6.8104, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cP7m_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP7m_conc, description=None, start=4.28, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cP7n_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP7n_conc, description=None, start=2.091, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cP9m_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP9m_conc, description=None, start=1.1006, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cP9n_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP9n_conc, description=None, start=3.7528, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cPn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cPn_conc, description=None, start=0.0, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cTm_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cTm_conc, description=None, start=0.3717, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cTn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cTn_conc, description=None, start=8.0398, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cXm_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cXm_conc, description=None, start=8.487, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cXn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cXn_conc, description=None, start=31.8995, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cYm_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cYm_conc, description=None, start=0.1937, fixed=True)
RealScalarVariable(name=elmt_nucleus.elmt_cYn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cYn_conc, description=None, start=1.07, fixed=True)
BooleanScalarVariable(name=$whenCondition1, variability=discrete, alias=noAlias, categoryType=algebraic, qualifiedName=$whenCondition1, description=None, start=0, fixed=true)
BooleanScalarVariable(name=Params.elmt_event_0000001, variability=discrete, alias=noAlias, categoryType=algebraic, qualifiedName=Params.elmt_event_0000001, description=None, start=0, fixed=false)
RealScalarVariable(name=Params.assign_elmt_ld, variability=continuous, alias=elmt_event_0000001.value_elmt_ld, categoryType=algebraic, qualifiedName=Params.assign_elmt_ld, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R1, variability=continuous, alias=elmt_nucleus.elmt_R1, categoryType=algebraic, qualifiedName=Reacs.elmt_R1, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R10, variability=continuous, alias=elmt_nucleus.elmt_R10, categoryType=algebraic, qualifiedName=Reacs.elmt_R10, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R11, variability=continuous, alias=elmt_cytoplasm.elmt_R11, categoryType=algebraic, qualifiedName=Reacs.elmt_R11, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R12, variability=continuous, alias=elmt_nucleus.elmt_R12, categoryType=algebraic, qualifiedName=Reacs.elmt_R12, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R13, variability=continuous, alias=elmt_nucleus.elmt_R13, categoryType=algebraic, qualifiedName=Reacs.elmt_R13, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R14, variability=continuous, alias=elmt_cytoplasm.elmt_R14, categoryType=algebraic, qualifiedName=Reacs.elmt_R14, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R15, variability=continuous, alias=elmt_nucleus.elmt_R15, categoryType=algebraic, qualifiedName=Reacs.elmt_R15, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R16, variability=continuous, alias=elmt_nucleus.elmt_R16, categoryType=algebraic, qualifiedName=Reacs.elmt_R16, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R17, variability=continuous, alias=elmt_nucleus.elmt_R17, categoryType=algebraic, qualifiedName=Reacs.elmt_R17, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R18, variability=continuous, alias=elmt_cytoplasm.elmt_R18, categoryType=algebraic, qualifiedName=Reacs.elmt_R18, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R19, variability=continuous, alias=elmt_nucleus.elmt_R19, categoryType=algebraic, qualifiedName=Reacs.elmt_R19, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R2, variability=continuous, alias=elmt_nucleus.elmt_R2, categoryType=algebraic, qualifiedName=Reacs.elmt_R2, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R20, variability=continuous, alias=elmt_nucleus.elmt_R20, categoryType=algebraic, qualifiedName=Reacs.elmt_R20, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R21, variability=continuous, alias=elmt_cytoplasm.elmt_R21, categoryType=algebraic, qualifiedName=Reacs.elmt_R21, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R22, variability=continuous, alias=elmt_nucleus.elmt_R22, categoryType=algebraic, qualifiedName=Reacs.elmt_R22, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R23, variability=continuous, alias=elmt_nucleus.elmt_R23, categoryType=algebraic, qualifiedName=Reacs.elmt_R23, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R24, variability=continuous, alias=elmt_nucleus.elmt_R24, categoryType=algebraic, qualifiedName=Reacs.elmt_R24, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R25, variability=continuous, alias=elmt_cytoplasm.elmt_R25, categoryType=algebraic, qualifiedName=Reacs.elmt_R25, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R26, variability=continuous, alias=elmt_nucleus.elmt_R26, categoryType=algebraic, qualifiedName=Reacs.elmt_R26, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R27, variability=continuous, alias=elmt_nucleus.elmt_R27, categoryType=algebraic, qualifiedName=Reacs.elmt_R27, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R28, variability=continuous, alias=elmt_cytoplasm.elmt_R28, categoryType=algebraic, qualifiedName=Reacs.elmt_R28, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R29, variability=continuous, alias=elmt_nucleus.elmt_R29, categoryType=algebraic, qualifiedName=Reacs.elmt_R29, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R3, variability=continuous, alias=elmt_nucleus.elmt_R3, categoryType=algebraic, qualifiedName=Reacs.elmt_R3, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R30, variability=continuous, alias=elmt_nucleus.elmt_R30, categoryType=algebraic, qualifiedName=Reacs.elmt_R30, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R31a, variability=continuous, alias=elmt_nucleus.elmt_R31a, categoryType=algebraic, qualifiedName=Reacs.elmt_R31a, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R31b, variability=continuous, alias=elmt_nucleus.elmt_R31b, categoryType=algebraic, qualifiedName=Reacs.elmt_R31b, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R32, variability=continuous, alias=elmt_nucleus.elmt_R32, categoryType=algebraic, qualifiedName=Reacs.elmt_R32, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R33, variability=continuous, alias=elmt_nucleus.elmt_R33, categoryType=algebraic, qualifiedName=Reacs.elmt_R33, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R34, variability=continuous, alias=elmt_cytoplasm.elmt_R34, categoryType=algebraic, qualifiedName=Reacs.elmt_R34, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R35, variability=continuous, alias=elmt_nucleus.elmt_R35, categoryType=algebraic, qualifiedName=Reacs.elmt_R35, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R36, variability=continuous, alias=elmt_nucleus.elmt_R36, categoryType=algebraic, qualifiedName=Reacs.elmt_R36, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R37, variability=continuous, alias=elmt_cytoplasm.elmt_R37, categoryType=algebraic, qualifiedName=Reacs.elmt_R37, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R38, variability=continuous, alias=elmt_nucleus.elmt_R38, categoryType=algebraic, qualifiedName=Reacs.elmt_R38, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R39, variability=continuous, alias=elmt_nucleus.elmt_R39, categoryType=algebraic, qualifiedName=Reacs.elmt_R39, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R4, variability=continuous, alias=elmt_cytoplasm.elmt_R4, categoryType=algebraic, qualifiedName=Reacs.elmt_R4, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R40, variability=continuous, alias=elmt_nucleus.elmt_R40, categoryType=algebraic, qualifiedName=Reacs.elmt_R40, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R41, variability=continuous, alias=elmt_cytoplasm.elmt_R41, categoryType=algebraic, qualifiedName=Reacs.elmt_R41, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R42, variability=continuous, alias=elmt_nucleus.elmt_R42, categoryType=algebraic, qualifiedName=Reacs.elmt_R42, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R43, variability=continuous, alias=elmt_nucleus.elmt_R43, categoryType=algebraic, qualifiedName=Reacs.elmt_R43, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R44, variability=continuous, alias=elmt_cytoplasm.elmt_R44, categoryType=algebraic, qualifiedName=Reacs.elmt_R44, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R45, variability=continuous, alias=elmt_nucleus.elmt_R45, categoryType=algebraic, qualifiedName=Reacs.elmt_R45, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R5, variability=continuous, alias=elmt_nucleus.elmt_R5, categoryType=algebraic, qualifiedName=Reacs.elmt_R5, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R6, variability=continuous, alias=elmt_nucleus.elmt_R6, categoryType=algebraic, qualifiedName=Reacs.elmt_R6, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R7, variability=continuous, alias=elmt_cytoplasm.elmt_R7, categoryType=algebraic, qualifiedName=Reacs.elmt_R7, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R8, variability=continuous, alias=elmt_nucleus.elmt_R8, categoryType=algebraic, qualifiedName=Reacs.elmt_R8, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_R9, variability=continuous, alias=elmt_nucleus.elmt_R9, categoryType=algebraic, qualifiedName=Reacs.elmt_R9, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_a, variability=continuous, alias=Params.elmt_a, categoryType=algebraic, qualifiedName=Reacs.elmt_a, description=None, start=None, fixed=None)
