VARIABLE
$cse1(qN=$cse1, alias=noAlias, iValue=None, id=0, MPGOSname=ACC[0])
ACC[47]=(X[169] * (X[62] * (pow(ACC[83],X[0]) * (pow(X[13],X[16]) * (pow(X[14],X[17]) / (((pow(X[13],X[16]) + pow(ACC[76],X[16])) * (pow(X[6],X[0]) + pow(ACC[83],X[0]))) * (pow(X[14],X[17]) + pow(ACC[78],X[17]))))))))
X[89]=37.3301
X[65]=1.8828
ACC[50]=(X[169] * (((X[39] * (X[77] * ACC[79])) + (((X[39] * X[65]) + X[66]) * (pow(X[11],X[4]) / (pow(X[11],X[4]) + pow(ACC[81],X[4]))))) * (pow(X[12],X[5]) / (pow(X[12],X[5]) + pow(ACC[74],X[5])))))
X[88]=5.735
X[64]=1.7236
ACC[44]=(X[169] * (X[64] * (pow(ACC[81],X[3]) / (pow(X[10],X[3]) + pow(ACC[81],X[3])))))

FUNCTIONS
Functions.pow(output=('y', 'Real'), inputs=[('x', 'Real'), ('power', 'Real')]) do
	y:=pow(x,power)
done

EQUATIONS
ACCi[0]=time > 30.0
ACCi[1]=ACCi[0]
ACC[69]=(X[155] * (X[79] * ACC[32]))
ACC[31]=(X[155] * (X[52] * (ACC[32] / (X[31] + ACC[32]))))
ACC[30]=(X[155] * (X[53] * (ACC[34] / (X[29] + ACC[34]))))
ACC[66]=(X[155] * (X[81] * ACC[34]))
ACC[23]=(X[155] * (X[42] * (ACC[36] / (X[37] + ACC[36]))))
ACC[46]=(X[155] * (X[86] * ACC[36]))
ACC[52]=(X[155] * (X[88] * ACC[37]))
ACC[25]=(X[155] * (X[45] * (ACC[37] / (X[22] + ACC[37]))))
ACC[41]=(X[155] * (X[84] * ACC[35]))
ACC[21]=(X[155] * ((((X[40] - X[39]) * X[57]) + X[58]) * (ACC[35] / (X[34] + ACC[35]))))
ACC[61]=(X[155] * (X[90] * ACC[33]))
ACC[27]=(X[155] * (X[49] * (ACC[33] / (X[26] + ACC[33]))))
der(X[155])=0.0
ACC[62]=(X[169] * (X[80] * ACC[76]))
ACC[63]=(X[169] * (X[50] * (ACC[76] / (X[27] + ACC[76]))))
der(X[159])=((ACC[61] * X[109]) + (((-(ACC[62])) * X[138]) - (ACC[63] * X[140])))
ACC[18]=pow(ACC[76],X[16])
ACC[28]=(X[155] * (X[69] * ACC[73]))
ACC[55]=(X[169] * (X[41] * (ACC[73] / (X[20] + ACC[73]))))
ACC[65]=(X[169] * (X[51] * (ACC[77] / (X[28] + ACC[77]))))
ACC[29]=(X[155] * (X[75] * ACC[77]))
ACC[39]=(X[169] * (X[39] * (X[76] * ACC[79])))
ACC[58]=(X[169] * (X[78] * (X[39] * ACC[79])))
ACC[57]=(X[169] * (X[47] * (ACC[79] / (X[24] + ACC[79]))))
ACC[70]=(X[169] * (X[83] * ACC[74]))
der(X[149])=((ACC[70] * X[116]) + ((ACC[28] * X[102]) + (((-(ACC[31])) * X[147]) - (ACC[69] * X[135]))))
ACC[71]=(X[169] * (X[55] * (ACC[74] / (X[32] + ACC[74]))))
der(X[157])=((ACC[69] * X[112]) + (((-(ACC[71])) * X[148]) - (ACC[70] * X[146])))
ACC[8]=pow(ACC[74],X[19])
ACC[6]=pow(ACC[74],X[18])
ACC[5]=pow(ACC[74],X[5])
ACC[14]=pow(ACC[74],X[2])
ACC[67]=(X[169] * (X[82] * ACC[78]))
der(X[151])=((ACC[29] * X[113]) + ((ACC[67] * X[115]) + (((-(ACC[66])) * X[142]) - (ACC[30] * X[144]))))
ACC[68]=(X[169] * (X[54] * (ACC[78] / (X[30] + ACC[78]))))
der(X[161])=((ACC[66] * X[114]) + (((-(ACC[68])) * X[145]) - (ACC[67] * X[143])))
ACC[1]=pow(ACC[78],X[17])
ACC[49]=(X[169] * (X[43] * (ACC[83] / (X[38] + ACC[83]))))
ACC[48]=(X[169] * (X[87] * ACC[83]))
der(X[166])=((ACC[46] * X[99]) + (((-(ACC[48])) * X[125]) - (ACC[49] * X[127])))
ACC[15]=pow(ACC[83],X[0])
ACC[20]=(X[155] * (X[70] * ACC[80]))
ACC[40]=(X[169] * (X[56] * (ACC[80] / (X[33] + ACC[80]))))
ACC[42]=(X[169] * (X[85] * ACC[81]))
der(X[152])=((ACC[42] * X[96]) + ((ACC[20] * X[94]) + (((-(ACC[21])) * X[120]) - (ACC[41] * X[118]))))
ACC[43]=(X[169] * ((((X[40] - X[39]) * X[59]) + X[60]) * (ACC[81] / (X[35] + ACC[81]))))
der(X[164])=((ACC[41] * X[95]) + (((-(ACC[43])) * X[121]) - (ACC[42] * X[119])))
ACC[10]=pow(ACC[81],X[3])
ACC[3]=pow(ACC[81],X[4])
ACC[51]=(X[169] * (X[44] * (ACC[84] / (X[21] + ACC[84]))))
ACC[24]=(X[155] * (X[72] * ACC[84]))
ACC[54]=(X[169] * (X[46] * (ACC[85] / (X[23] + ACC[85]))))
ACC[53]=(X[169] * (X[89] * ACC[85]))
der(X[168])=((ACC[52] * X[104]) + (((-(ACC[53])) * X[130]) - (ACC[54] * X[132])))
der(X[154])=((ACC[53] * X[105]) + ((ACC[24] * X[103]) + (((-(ACC[25])) * X[131]) - (ACC[52] * X[129]))))
ACC[0]=pow(ACC[85],X[1])
ACC[60]=(X[169] * (X[48] * (ACC[75] / (X[25] + ACC[75]))))
ACC[26]=(X[155] * (X[74] * ACC[75]))
der(X[150])=((ACC[62] * X[110]) + ((ACC[26] * X[108]) + (((-(ACC[27])) * X[139]) - (ACC[61] * X[137]))))
ACC[22]=(X[155] * (X[71] * ACC[82]))
der(X[153])=((ACC[22] * X[98]) + ((ACC[48] * X[100]) + (((-(ACC[46])) * X[124]) - (ACC[23] * X[126]))))
ACC[45]=(X[169] * (X[61] * (ACC[82] / (X[36] + ACC[82]))))
der(X[169])=0.0
der(X[97])=0.0
der(X[95])=0.0
der(X[96])=0.0
der(X[128])=0.0
der(X[131])=0.0
der(X[102])=0.0
der(X[130])=0.0
der(X[112])=0.0
der(X[134])=0.0
der(X[133])=0.0
der(X[91])=0.0
der(X[132])=0.0
der(X[92])=0.0
der(X[147])=0.0
der(X[98])=0.0
der(X[146])=0.0
der(X[99])=0.0
der(X[129])=0.0
der(X[116])=0.0
der(X[135])=0.0
der(X[122])=0.0
der(X[110])=0.0
der(X[111])=0.0
der(X[121])=0.0
der(X[125])=0.0
der(X[124])=0.0
der(X[127])=0.0
der(X[126])=0.0
der(X[114])=0.0
der(X[93])=0.0
der(X[115])=0.0
der(X[94])=0.0
der(X[123])=0.0
der(X[113])=0.0
der(X[106])=0.0
der(X[145])=0.0
der(X[118])=0.0
der(X[144])=0.0
der(X[117])=0.0
der(X[143])=0.0
der(X[120])=0.0
der(X[119])=0.0
der(X[108])=0.0
der(X[109])=0.0
der(X[142])=0.0
der(X[107])=0.0
der(X[141])=0.0
der(X[101])=0.0
der(X[100])=0.0
der(X[148])=0.0
der(X[138])=0.0
der(X[137])=0.0
der(X[140])=0.0
der(X[139])=0.0
der(X[104])=0.0
der(X[105])=0.0
der(X[136])=0.0
der(X[103])=0.0
ACC[56]=(X[169] * ((X[40] - X[39]) * X[73]))
der(X[162])=((ACC[56] * X[106]) + (((-(ACC[58])) * X[134]) - (ACC[57] * X[133])))
der(X[57])=0.0
der(X[56])=0.0
der(X[59])=0.0
der(X[40])=0.0
der(X[58])=0.0
der(X[61])=0.0
der(X[60])=0.0
der(X[80])=0.0
der(X[76])=0.0
der(X[81])=0.0
der(X[82])=0.0
der(X[78])=0.0
der(X[77])=0.0
der(X[41])=0.0
der(X[55])=0.0
der(X[52])=0.0
der(X[13])=0.0
der(X[12])=0.0
der(X[15])=0.0
der(X[14])=0.0
der(X[75])=0.0
der(X[70])=0.0
der(X[69])=0.0
der(X[72])=0.0
der(X[71])=0.0
der(X[74])=0.0
der(X[73])=0.0
der(X[53])=0.0
der(X[54])=0.0
der(X[32])=0.0
der(X[31])=0.0
der(X[34])=0.0
der(X[6])=0.0
der(X[33])=0.0
der(X[36])=0.0
der(X[9])=0.0
der(X[35])=0.0
der(X[8])=0.0
der(X[11])=0.0
der(X[38])=0.0
der(X[10])=0.0
der(X[37])=0.0
der(X[28])=0.0
der(X[47])=0.0
der(X[29])=0.0
der(X[48])=0.0
der(X[30])=0.0
der(X[49])=0.0
der(X[50])=0.0
der(X[51])=0.0
der(X[20])=0.0
der(X[39])=0.0
der(X[21])=0.0
der(X[22])=0.0
der(X[23])=0.0
der(X[42])=0.0
der(X[24])=0.0
der(X[43])=0.0
der(X[25])=0.0
der(X[44])=0.0
der(X[26])=0.0
der(X[45])=0.0
der(X[27])=0.0
der(X[46])=0.0
der(X[7])=0.0
der(X[1])=0.0
der(X[67])=0.0
der(X[0])=0.0
der(X[90])=0.0
der(X[66])=0.0
der(X[3])=0.0
der(X[2])=0.0
der(X[68])=0.0
der(X[5])=0.0
der(X[4])=0.0
der(X[16])=0.0
der(X[18])=0.0
der(X[83])=0.0
der(X[17])=0.0
der(X[79])=0.0
der(X[85])=0.0
der(X[19])=0.0
der(X[84])=0.0
der(X[87])=0.0
der(X[63])=0.0
der(X[86])=0.0
der(X[62])=0.0
der(X[89])=0.0
der(X[65])=0.0
der(X[88])=0.0
der(X[64])=0.0
ACC[12]=pow(X[10],X[3])
ACC[44]=(X[169] * (X[64] * (ACC[10] / (ACC[12] + ACC[10]))))
der(X[165])=((ACC[44] * X[97]) - (ACC[45] * X[123]))
ACC[9]=pow(X[7],X[19])
ACC[64]=(X[169] * (X[68] * (ACC[8] / (ACC[9] + ACC[8]))))
der(X[160])=((ACC[64] * X[111]) - (ACC[65] * X[141]))
ACC[7]=pow(X[15],X[18])
ACC[59]=(X[169] * (X[67] * (ACC[6] / (ACC[7] + ACC[6]))))
der(X[158])=((ACC[59] * X[107]) - (ACC[60] * X[136]))
ACC[4]=pow(X[12],X[5])
ACC[2]=pow(X[11],X[4])
ACC[50]=(X[169] * (((X[39] * (X[77] * ACC[79])) + (((X[39] * X[65]) + X[66]) * (ACC[2] / (ACC[2] + ACC[3])))) * (ACC[4] / (ACC[4] + ACC[5]))))
der(X[167])=((ACC[50] * X[101]) - (ACC[51] * X[128]))
ACC[19]=pow(X[6],X[0])
ACC[17]=pow(X[14],X[17])
ACC[16]=pow(X[13],X[16])
ACC[47]=(X[169] * (X[62] * (ACC[15] * (ACC[16] * (ACC[17] / (((ACC[16] + ACC[18]) * (ACC[19] + ACC[15])) * (ACC[17] + ACC[1])))))))
der(X[156])=((ACC[39] * X[91]) + ((ACC[47] * X[92]) - (ACC[55] * X[122])))
ACC[13]=pow(X[8],X[1])
ACC[11]=pow(X[9],X[2])
ACC[72]=(X[169] * (X[63] * (ACC[0] * (ACC[11] / ((ACC[13] + ACC[0]) * (ACC[11] + ACC[14]))))))
der(X[163])=((ACC[72] * X[93]) - (ACC[40] * X[117]))

EVENTS
if (ACCi[0]){
	X[39]=ACC[38]
}

ALGORITHMS
ACC[38]:=$START.elmt_event_0000001.value_elmt_ld
ACC[38]:=1.0
ACC[32]:=$START.elmt_cytoplasm.elmt_cLc_conc
ACC[37]:=$START.elmt_cytoplasm.elmt_cYc_conc
ACC[33]:=$START.elmt_cytoplasm.elmt_cP7c_conc
ACC[36]:=$START.elmt_cytoplasm.elmt_cXc_conc
ACC[34]:=$START.elmt_cytoplasm.elmt_cP9c_conc
ACC[35]:=$START.elmt_cytoplasm.elmt_cTc_conc
ACC[35]:=(X[152] / X[155])
ACC[34]:=(X[151] / X[155])
ACC[36]:=(X[153] / X[155])
ACC[33]:=(X[150] / X[155])
ACC[37]:=(X[154] / X[155])
ACC[32]:=(X[149] / X[155])
ACC[79]:=$START.elmt_nucleus.elmt_cPn_conc
ACC[75]:=$START.elmt_nucleus.elmt_cP7m_conc
ACC[76]:=$START.elmt_nucleus.elmt_cP7n_conc
ACC[73]:=$START.elmt_nucleus.elmt_cLm_conc
ACC[77]:=$START.elmt_nucleus.elmt_cP9m_conc
ACC[74]:=$START.elmt_nucleus.elmt_cLn_conc
ACC[78]:=$START.elmt_nucleus.elmt_cP9n_conc
ACC[83]:=$START.elmt_nucleus.elmt_cXn_conc
ACC[80]:=$START.elmt_nucleus.elmt_cTm_conc
ACC[81]:=$START.elmt_nucleus.elmt_cTn_conc
ACC[84]:=$START.elmt_nucleus.elmt_cYm_conc
ACC[85]:=$START.elmt_nucleus.elmt_cYn_conc
ACC[82]:=$START.elmt_nucleus.elmt_cXm_conc
ACC[82]:=(X[165] / X[169])
ACC[85]:=(X[168] / X[169])
ACC[84]:=(X[167] / X[169])
ACC[81]:=(X[164] / X[169])
ACC[80]:=(X[163] / X[169])
ACC[83]:=(X[166] / X[169])
ACC[78]:=(X[161] / X[169])
ACC[74]:=(X[157] / X[169])
ACC[77]:=(X[160] / X[169])
ACC[73]:=(X[156] / X[169])
ACC[76]:=(X[159] / X[169])
ACC[75]:=(X[158] / X[169])
ACC[79]:=(X[162] / X[169])
