  3.7510179432e-02,  2.5300513077e-26,  8.7752529066e-24,  7.3348486092e-22,  5.0657819380e-22,  1.8931876363e-22,  1.7339007995e-23,  3.7606915427e-30,  2.8178716768e-27,  5.2795900715e-25,  4.3552655217e-27,  3.1707280551e-24,  5.8281928816e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7574269691e-02,  2.5283932515e-26,  8.7695123226e-24,  7.3300650303e-22,  5.0624602316e-22,  1.8919468002e-22,  1.7327679660e-23,  3.7739796366e-30,  2.8278396705e-27,  5.2982829028e-25,  4.3616100185e-27,  3.1755560224e-24,  5.8373301016e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7638359950e-02,  2.5267364207e-26,  8.7637759276e-24,  7.3252848528e-22,  5.0591409867e-22,  1.8907068804e-22,  1.7316359492e-23,  3.7872885462e-30,  2.8378232744e-27,  5.3170050010e-25,  4.3679498830e-27,  3.1803804630e-24,  5.8464606452e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7702450209e-02,  2.5250808138e-26,  8.7580437177e-24,  7.3205080763e-22,  5.0558241998e-22,  1.8894678758e-22,  1.7305047484e-23,  3.8006182561e-30,  2.8478224770e-27,  5.3357563449e-25,  4.3742851182e-27,  3.1852013794e-24,  5.8555845173e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7766540467e-02,  2.5234264290e-26,  8.7523156892e-24,  7.3157347006e-22,  5.0525098676e-22,  1.8882297852e-22,  1.7293743633e-23,  3.8139687512e-30,  2.8578372671e-27,  5.3545369129e-25,  4.3806157274e-27,  3.1900187741e-24,  5.8647017225e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7830630726e-02,  2.5217732650e-26,  8.7465918383e-24,  7.3109647250e-22,  5.0491979869e-22,  1.8869926074e-22,  1.7282447935e-23,  3.8273400163e-30,  2.8678676332e-27,  5.3733466839e-25,  4.3869417137e-27,  3.1948326496e-24,  5.8738122657e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7894720985e-02,  2.5201213200e-26,  8.7408721611e-24,  7.3061981491e-22,  5.0458885542e-22,  1.8857563414e-22,  1.7271160385e-23,  3.8407320361e-30,  2.8779135640e-27,  5.3921856363e-25,  4.3932630803e-27,  3.1996430082e-24,  5.8829161516e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.7958811243e-02,  2.5184705927e-26,  8.7351566540e-24,  7.3014349723e-22,  5.0425815664e-22,  1.8845209859e-22,  1.7259880978e-23,  3.8541447955e-30,  2.8879750480e-27,  5.4110537490e-25,  4.3995798304e-27,  3.2044498526e-24,  5.8920133850e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8022901502e-02,  2.5168210815e-26,  8.7294453133e-24,  7.2966751940e-22,  5.0392770203e-22,  1.8832865400e-22,  1.7248609710e-23,  3.8675782794e-30,  2.8980520738e-27,  5.4299510005e-25,  4.4058919672e-27,  3.2092531852e-24,  5.9011039706e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8086991761e-02,  2.5151727849e-26,  8.7237381353e-24,  7.2919188133e-22,  5.0359749128e-22,  1.8820530025e-22,  1.7237346576e-23,  3.8810324726e-30,  2.9081446302e-27,  5.4488773697e-25,  4.4121994938e-27,  3.2140530085e-24,  5.9101879132e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8151082019e-02,  2.5135257016e-26,  8.7180351163e-24,  7.2871658297e-22,  5.0326752409e-22,  1.8808203723e-22,  1.7226091572e-23,  3.8945073600e-30,  2.9182527058e-27,  5.4678328351e-25,  4.4185024135e-27,  3.2188493249e-24,  5.9192652175e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8215172278e-02,  2.5118798300e-26,  8.7123362527e-24,  7.2824162422e-22,  5.0293780014e-22,  1.8795886485e-22,  1.7214844693e-23,  3.9080029263e-30,  2.9283762892e-27,  5.4868173756e-25,  4.4248007295e-27,  3.2236421370e-24,  5.9283358883e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8279262537e-02,  2.5102351687e-26,  8.7066415408e-24,  7.2776700499e-22,  5.0260831914e-22,  1.8783578299e-22,  1.7203605934e-23,  3.9215191566e-30,  2.9385153691e-27,  5.5058309699e-25,  4.4310944450e-27,  3.2284314471e-24,  5.9373999304e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8343352796e-02,  2.5085917164e-26,  8.7009509772e-24,  7.2729272521e-22,  5.0227908080e-22,  1.8771279155e-22,  1.7192375290e-23,  3.9350560357e-30,  2.9486699342e-27,  5.5248735968e-25,  4.4373835631e-27,  3.2332172579e-24,  5.9464573484e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8407443054e-02,  2.5069494716e-26,  8.6952645581e-24,  7.2681878477e-22,  5.0195008481e-22,  1.8758989043e-22,  1.7181152758e-23,  3.9486135485e-30,  2.9588399731e-27,  5.5439452350e-25,  4.4436680871e-27,  3.2379995717e-24,  5.9555081471e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8471533313e-02,  2.5053084331e-26,  8.6895822802e-24,  7.2634518356e-22,  5.0162133090e-22,  1.8746707954e-22,  1.7169938331e-23,  3.9621916799e-30,  2.9690254745e-27,  5.5630458633e-25,  4.4499480202e-27,  3.2427783911e-24,  5.9645523313e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8535623572e-02,  2.5036685994e-26,  8.6839041397e-24,  7.2587192149e-22,  5.0129281879e-22,  1.8734435876e-22,  1.7158732006e-23,  3.9757904149e-30,  2.9792264272e-27,  5.5821754606e-25,  4.4562233655e-27,  3.2475537185e-24,  5.9735899058e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8599713830e-02,  2.5020299692e-26,  8.6782301333e-24,  7.2539899845e-22,  5.0096454818e-22,  1.8722172801e-22,  1.7147533776e-23,  3.9894097383e-30,  2.9894428198e-27,  5.6013340056e-25,  4.4624941263e-27,  3.2523255564e-24,  5.9826208752e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8663804089e-02,  2.5003925413e-26,  8.6725602574e-24,  7.2492641431e-22,  5.0063651880e-22,  1.8709918718e-22,  1.7136343638e-23,  4.0030496352e-30,  2.9996746411e-27,  5.6205214773e-25,  4.4687603059e-27,  3.2570939073e-24,  5.9916452443e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8727894348e-02,  2.4987563142e-26,  8.6668945086e-24,  7.2445416897e-22,  5.0030873038e-22,  1.8697673619e-22,  1.7125161587e-23,  4.0167100905e-30,  3.0099218797e-27,  5.6397378544e-25,  4.4750219073e-27,  3.2618587737e-24,  6.0006630178e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8791984607e-02,  2.4971212867e-26,  8.6612328833e-24,  7.2398226231e-22,  4.9998118265e-22,  1.8685437493e-22,  1.7113987617e-23,  4.0303910891e-30,  3.0201845245e-27,  5.6589831159e-25,  4.4812789338e-27,  3.2666201581e-24,  6.0096742005e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8856074865e-02,  2.4954874576e-26,  8.6555753782e-24,  7.2351069418e-22,  4.9965387535e-22,  1.8673210331e-22,  1.7102821724e-23,  4.0440926161e-30,  3.0304625641e-27,  5.6782572406e-25,  4.4875313887e-27,  3.2713780629e-24,  6.0186787971e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8920165124e-02,  2.4938548256e-26,  8.6499219899e-24,  7.2303946448e-22,  4.9932680820e-22,  1.8660992123e-22,  1.7091663902e-23,  4.0578146563e-30,  3.0407559872e-27,  5.6975602074e-25,  4.4937792752e-27,  3.2761324906e-24,  6.0276768124e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.8984255383e-02,  2.4922233894e-26,  8.6442727148e-24,  7.2256857305e-22,  4.9899998095e-22,  1.8648782861e-22,  1.7080514146e-23,  4.0715571950e-30,  3.0510647827e-27,  5.7168919953e-25,  4.5000225964e-27,  3.2808834437e-24,  6.0366682510e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9048345641e-02,  2.4905931477e-26,  8.6386275497e-24,  7.2209801978e-22,  4.9867339334e-22,  1.8636582536e-22,  1.7069372452e-23,  4.0853202170e-30,  3.0613889393e-27,  5.7362525831e-25,  4.5062613555e-27,  3.2856309247e-24,  6.0456531178e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9112435900e-02,  2.4889640995e-26,  8.6329864911e-24,  7.2162780451e-22,  4.9834704511e-22,  1.8624391138e-22,  1.7058238815e-23,  4.0991037073e-30,  3.0717284458e-27,  5.7556419499e-25,  4.5124955559e-27,  3.2903749360e-24,  6.0546314174e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9176526159e-02,  2.4873362434e-26,  8.6273495357e-24,  7.2115792710e-22,  4.9802093602e-22,  1.8612208659e-22,  1.7047113229e-23,  4.1129076510e-30,  3.0820832909e-27,  5.7750600746e-25,  4.5187252007e-27,  3.2951154802e-24,  6.0636031545e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9240616417e-02,  2.4857095783e-26,  8.6217166801e-24,  7.2068838742e-22,  4.9769506581e-22,  1.8600035089e-22,  1.7035995689e-23,  4.1267320332e-30,  3.0924534635e-27,  5.7945069361e-25,  4.5249502931e-27,  3.2998525597e-24,  6.0725683339e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9304706676e-02,  2.4840841030e-26,  8.6160879210e-24,  7.2021918530e-22,  4.9736943423e-22,  1.8587870420e-22,  1.7024886190e-23,  4.1405768390e-30,  3.1028389523e-27,  5.8139825135e-25,  4.5311708364e-27,  3.3045861769e-24,  6.0815269604e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9368796935e-02,  2.4824598162e-26,  8.6104632551e-24,  7.1975032060e-22,  4.9704404104e-22,  1.8575714643e-22,  1.7013784728e-23,  4.1544420532e-30,  3.1132397461e-27,  5.8334867857e-25,  4.5373868337e-27,  3.3093163344e-24,  6.0904790385e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9432887194e-02,  2.4808367170e-26,  8.6048426791e-24,  7.1928179317e-22,  4.9671888600e-22,  1.8563567749e-22,  1.7002691296e-23,  4.1683276612e-30,  3.1236558337e-27,  5.8530197319e-25,  4.5435982884e-27,  3.3140430347e-24,  6.0994245731e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9496977452e-02,  2.4792148039e-26,  8.5992261897e-24,  7.1881360284e-22,  4.9639396887e-22,  1.8551429731e-22,  1.6991605889e-23,  4.1822336478e-30,  3.1340872041e-27,  5.8725813309e-25,  4.5498052035e-27,  3.3187662801e-24,  6.1083635689e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9561067711e-02,  2.4775940761e-26,  8.5936137835e-24,  7.1834574945e-22,  4.9606928940e-22,  1.8539300579e-22,  1.6980528503e-23,  4.1961599983e-30,  3.1445338459e-27,  5.8921715620e-25,  4.5560075823e-27,  3.3234860733e-24,  6.1172960305e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9625157970e-02,  2.4759745322e-26,  8.5880054574e-24,  7.1787823285e-22,  4.9574484738e-22,  1.8527180285e-22,  1.6969459133e-23,  4.2101066978e-30,  3.1549957480e-27,  5.9117904040e-25,  4.5622054281e-27,  3.3282024166e-24,  6.1262219626e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9689248228e-02,  2.4743561712e-26,  8.5824012080e-24,  7.1741105287e-22,  4.9542064255e-22,  1.8515068841e-22,  1.6958397772e-23,  4.2240737313e-30,  3.1654728993e-27,  5.9314378362e-25,  4.5683987441e-27,  3.3329153125e-24,  6.1351413701e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9753338487e-02,  2.4727389920e-26,  8.5768010322e-24,  7.1694420934e-22,  4.9509667469e-22,  1.8502966238e-22,  1.6947344416e-23,  4.2380610841e-30,  3.1759652886e-27,  5.9511138377e-25,  4.5745875334e-27,  3.3376247636e-24,  6.1440542575e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9817428746e-02,  2.4711229934e-26,  8.5712049267e-24,  7.1647770209e-22,  4.9477294357e-22,  1.8490872469e-22,  1.6936299060e-23,  4.2520687412e-30,  3.1864729048e-27,  5.9708183875e-25,  4.5807717994e-27,  3.3423307722e-24,  6.1529606296e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9881519005e-02,  2.4695081743e-26,  8.5656128882e-24,  7.1601153095e-22,  4.9444944897e-22,  1.8478787524e-22,  1.6925261698e-23,  4.2660966877e-30,  3.1969957367e-27,  5.9905514647e-25,  4.5869515452e-27,  3.3470333408e-24,  6.1618604911e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  3.9945609263e-02,  2.4678945338e-26,  8.5600249135e-24,  7.1554569574e-22,  4.9412619065e-22,  1.8466711397e-22,  1.6914232325e-23,  4.2801449090e-30,  3.2075337732e-27,  6.0103130486e-25,  4.5931267740e-27,  3.3517324720e-24,  6.1707538467e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0009699522e-02,  2.4662820706e-26,  8.5544409996e-24,  7.1508019630e-22,  4.9380316840e-22,  1.8454644079e-22,  1.6903210935e-23,  4.2942133901e-30,  3.2180870033e-27,  6.0301031182e-25,  4.5992974890e-27,  3.3564281682e-24,  6.1796407011e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0073789781e-02,  2.4646707837e-26,  8.5488611430e-24,  7.1461503243e-22,  4.9348038199e-22,  1.8442585562e-22,  1.6892197524e-23,  4.3083021162e-30,  3.2286554157e-27,  6.0499216528e-25,  4.6054636935e-27,  3.3611204318e-24,  6.1885210589e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0137880039e-02,  2.4630606720e-26,  8.5432853408e-24,  7.1415020397e-22,  4.9315783121e-22,  1.8430535837e-22,  1.6881192086e-23,  4.3224110725e-30,  3.2392389994e-27,  6.0697686315e-25,  4.6116253908e-27,  3.3658092653e-24,  6.1973949249e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0201970298e-02,  2.4614517345e-26,  8.5377135896e-24,  7.1368571072e-22,  4.9283551582e-22,  1.8418494898e-22,  1.6870194616e-23,  4.3365402443e-30,  3.2498377433e-27,  6.0896440335e-25,  4.6177825839e-27,  3.3704946711e-24,  6.2062623037e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0266060557e-02,  2.4598439702e-26,  8.5321458864e-24,  7.1322155251e-22,  4.9251343563e-22,  1.8406462737e-22,  1.6859205108e-23,  4.3506896167e-30,  3.2604516364e-27,  6.1095478381e-25,  4.6239352761e-27,  3.3751766519e-24,  6.2151232001e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0330150815e-02,  2.4582373779e-26,  8.5265822280e-24,  7.1275772916e-22,  4.9219159041e-22,  1.8394439345e-22,  1.6848223557e-23,  4.3648591750e-30,  3.2710806674e-27,  6.1294800245e-25,  4.6300834707e-27,  3.3798552099e-24,  6.2239776186e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0394241074e-02,  2.4566319567e-26,  8.5210226112e-24,  7.1229424046e-22,  4.9186997994e-22,  1.8382424715e-22,  1.6837249958e-23,  4.3790489044e-30,  3.2817248255e-27,  6.1494405719e-25,  4.6362271709e-27,  3.3845303477e-24,  6.2328255641e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0458331333e-02,  2.4550277054e-26,  8.5154670330e-24,  7.1183108624e-22,  4.9154860403e-22,  1.8370418840e-22,  1.6826284305e-23,  4.3932587902e-30,  3.2923840994e-27,  6.1694294596e-25,  4.6423663798e-27,  3.3892020677e-24,  6.2416670411e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0522421592e-02,  2.4534246232e-26,  8.5099154901e-24,  7.1136826631e-22,  4.9122746245e-22,  1.8358421711e-22,  1.6815326593e-23,  4.4074888176e-30,  3.3030584782e-27,  6.1894466669e-25,  4.6485011006e-27,  3.3938703725e-24,  6.2505020544e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0586511850e-02,  2.4518227089e-26,  8.5043679794e-24,  7.1090578046e-22,  4.9090655499e-22,  1.8346433321e-22,  1.6804376817e-23,  4.4217389719e-30,  3.3137479508e-27,  6.2094921731e-25,  4.6546313367e-27,  3.3985352643e-24,  6.2593306085e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0650602109e-02,  2.4502219616e-26,  8.4988244980e-24,  7.1044362852e-22,  4.9058588146e-22,  1.8334453663e-22,  1.6793434970e-23,  4.4360092384e-30,  3.3244525062e-27,  6.2295659574e-25,  4.6607570912e-27,  3.4031967458e-24,  6.2681527083e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0714692368e-02,  2.4486223802e-26,  8.4932850425e-24,  7.0998181028e-22,  4.9026544164e-22,  1.8322482729e-22,  1.6782501049e-23,  4.4502996023e-30,  3.3351721333e-27,  6.2496679993e-25,  4.6668783673e-27,  3.4078548193e-24,  6.2769683583e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0778782626e-02,  2.4470239638e-26,  8.4877496101e-24,  7.0952032555e-22,  4.8994523533e-22,  1.8310520511e-22,  1.6771575047e-23,  4.4646100490e-30,  3.3459068212e-27,  6.2697982780e-25,  4.6729951681e-27,  3.4125094874e-24,  6.2857775631e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0842872885e-02,  2.4454267113e-26,  8.4822181974e-24,  7.0905917414e-22,  4.8962526232e-22,  1.8298567003e-22,  1.6760656959e-23,  4.4789405639e-30,  3.3566565587e-27,  6.2899567729e-25,  4.6791074971e-27,  3.4171607524e-24,  6.2945803276e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0906963144e-02,  2.4438306217e-26,  8.4766908016e-24,  7.0859835583e-22,  4.8930552241e-22,  1.8286622197e-22,  1.6749746779e-23,  4.4932911321e-30,  3.3674213350e-27,  6.3101434633e-25,  4.6852153572e-27,  3.4218086168e-24,  6.3033766562e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.0971053402e-02,  2.4422356942e-26,  8.4711674195e-24,  7.0813787044e-22,  4.8898601540e-22,  1.8274686085e-22,  1.6738844503e-23,  4.5076617391e-30,  3.3782011389e-27,  6.3303583287e-25,  4.6913187518e-27,  3.4264530831e-24,  6.3121665538e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1035143661e-02,  2.4406419276e-26,  8.4656480481e-24,  7.0767771777e-22,  4.8866674109e-22,  1.8262758661e-22,  1.6727950124e-23,  4.5220523702e-30,  3.3889959596e-27,  6.3506013485e-25,  4.6974176841e-27,  3.4310941538e-24,  6.3209500248e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1099233920e-02,  2.4390493210e-26,  8.4601326842e-24,  7.0721789760e-22,  4.8834769929e-22,  1.8250839916e-22,  1.6717063637e-23,  4.5364630108e-30,  3.3998057860e-27,  6.3708725020e-25,  4.7035121571e-27,  3.4357318312e-24,  6.3297270741e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1163324179e-02,  2.4374578735e-26,  8.4546213249e-24,  7.0675840974e-22,  4.8802888978e-22,  1.8238929845e-22,  1.6706185038e-23,  4.5508936462e-30,  3.4106306072e-27,  6.3911717687e-25,  4.7096021743e-27,  3.4403661178e-24,  6.3384977061e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1227414437e-02,  2.4358675841e-26,  8.4491139671e-24,  7.0629925399e-22,  4.8771031238e-22,  1.8227028439e-22,  1.6695314319e-23,  4.5653442617e-30,  3.4214704122e-27,  6.4114991280e-25,  4.7156877387e-27,  3.4449970161e-24,  6.3472619256e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1291504696e-02,  2.4342784518e-26,  8.4436106077e-24,  7.0584043013e-22,  4.8739196689e-22,  1.8215135691e-22,  1.6684451477e-23,  4.5798148429e-30,  3.4323251901e-27,  6.4318545594e-25,  4.7217688535e-27,  3.4496245285e-24,  6.3560197372e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
