               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5032349396e-06,  3.8850017438e-06,  7.3882366834e-06,  1.2726761573e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
               X_e,              X_ez,               X_w,               X_z,  sPAR_compartment,        sPAR_k1_v1,       sPAR_k21_v2,       sPAR_k22_v2,        sPAR_k3_v3,
  3.5033483204e-06,  3.8854184557e-06,  7.3887667761e-06,  1.2725814768e-05,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
